scientific_name,authority,year_described,family,genus,endemic_status,iucn_status,iucn_taxon_id,population_trend,cares_status,taxonomic_status,provisional_name,shoal_priority,fishbase_id,synonyms,distribution_narrative,habitat_type,max_length_cm,in_captivity,captive_institutions,notes
Bedotia sp. 'nosivola',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,nosivola,false,,,"Nosivolo River below Ambatomasina village, E Madagascar",river,,N,,"PVL coords: 20d03m55sS, 48d07m39sE, 366m asl. MNHN specimen at -20.050, 48.133."
Bedotia sp. 'sambava',,,Bedotiidae,Bedotia,endemic,,,,CCR,undescribed_morphospecies,sambava,false,,,"Sambava River drainage area, NE Madagascar",stream,,N,,"PVL coords: 14d18m25sS, 50d03m30sE, 18m asl."
Bedotia sp. 'garassa',,,Bedotiidae,Bedotia,endemic,,,,,undescribed_morphospecies,garassa,false,,,"Andrafia Stream near Ankarefo village, SE Madagascar",stream,,N,,"PVL coords: 23d22m65sS, 47d24m82sE, 60m asl. Garassa is also a generic Malagasy name for Bedotia; taxonomic validity uncertain."
Rheocles alaotrensis,"(Pellegrin, 1914)",1914,Bedotiidae,Rheocles,endemic,EN,19478,decreasing,CEN,described,,true,9884,Atherina alaotrensis,"Lake Alaotra basin, Perinet/Andasibe area, Mangoro tributaries, Torotorofotsy wetland, Betsiboka tributaries; widest-ranging Rheocles",lake,14,N,,15+ georeferenced sites spanning 17.5S-19.1S. Katrana/Antsiriva.
Rheocles derhami,"Stiassny & Rodriguez, 2001",2001,Bedotiidae,Rheocles,endemic,CR,44659,decreasing,CCR,described,,true,58323,,"Amboaboa River / Mangarahara tributary, Sofia drainage, NW Madagascar",river,5,N,,"REDISCOVERED 2021 (Carvalho et al. 2024, Sci. Reports 14:20427): 331 individuals via traditional fishing. Authority corrected from Sparks 2016."
Rheocles lateralis,"Stiassny & Reinthal, 1992",1992,Bedotiidae,Rheocles,endemic,CR,19479,decreasing,CCR,described,,true,,,"Upper Mandolotra / Nosivolo River, Mangoro drainage, E Madagascar",river,5,N,,Most range-restricted described Rheocles. Authority corrected: Stiassny & Reinthal 1992 (not 1997).
Rheocles pellegrini,"(Nichols & La Monte, 1931)",1931,Bedotiidae,Rheocles,endemic,DD,19480,unknown,CVU,described,,false,,Rheocloides pellegrini,"Antainambalana and Lokoho River basins near Andapa, NE Madagascar",river,7,N,,"NOT extinct: 1993 collections by P. de Rham from Lokoho River (AMNH 215500, 215503). IUCN DD assessed 23 June 2016."
Rheocles sikorae,"(Sauvage, 1891)",1891,Bedotiidae,Rheocles,endemic,DD,19481,unknown,CEN,described,,false,,Eleotris sikorae,"Mangoro River system including Nosivolo, Manambola; central-eastern Madagascar",river,11.5,N,,IUCN DD assessed 23 June 2016. Rediscovered near Marolambo since 1996. SAIAB 2007-2008 surveys added 2 georeferenced sites.
Rheocles vatosoa,"Stiassny, Rodriguez & Loiselle, 2002",2002,Bedotiidae,Rheocles,endemic,EN,44660,decreasing,CEN,described,,true,59769,,"Lokoho River basin, Andapa region, NE Madagascar; 157-940m elevation",stream,7.9,Y,Cologne Zoo; Toronto Zoo; 9+ European zoos; ~81 individuals in North America,"Only Rheocles in captivity. Holotype at -14.5825, 49.629, 446m. Vatosoa = gemstone in Malagasy."
Rheocles wrightae,"Stiassny & Rodriguez, 2001",2001,Bedotiidae,Rheocles,endemic,EN,19482,decreasing,CEN,described,,true,,,"Sandrangato River and Mamavo River, Mangoro drainage, central-eastern Madagascar",river,8.3,N,,"GBIF adds Mamavo River locality at -19.283, 48.267 (AMNH 228077)."
Rheocles sp. 'ambatovy',,,Bedotiidae,Rheocles,endemic,,,,CCR,undescribed_morphospecies,ambatovy,false,,,"Ambatovy mine area and surrounding Mangoro/Rianila headwater drainages, E Madagascar; 890-990m",stream,,N,,"~40+ genus-level GBIF records from SAIAB (2007-2012). Range: ~18.73S-19.04S, 48.23E-48.65E."
Rheocles sp. 'antainambalana',,,Bedotiidae,Rheocles,endemic,,,,CVU,undescribed_morphospecies,antainambalana,false,,,"Antainambalana River, Makira Natural Park, NE Madagascar",river,,N,,Rediscovered Sept 2023 during Re:wild expedition. Lost since 2006. May be R. pellegrini.
Rheocles sp. 'ambodivato',,,Bedotiidae,Rheocles,endemic,,,,,undescribed_morphospecies,ambodivato,false,,,"Vakoana River, Ambodivato drainage, NE Madagascar",river,,N,,Discovered Nov 2021 (Carvalho et al. 2024). 7 individuals captured. Genetically distinct from R. derhami. GenBank OR737848-OR737884.
Katria katria,"(Reinthal & Stiassny, 1997)",1997,Cichlidae,Katria,endemic,EN,,decreasing,CEN,described,,true,47038,,"Nosivolo River, ~30km stretch centered on Marolambo, E Madagascar",river,12,N,,"Co-occurs with Oxylapia polli. 14 georeferenced GBIF points. One suspect coord at -19.04, 46.68 (georeferencing error)."
Oxylapia polli,"Kiener & Mauge, 1966",1966,Cichlidae,Oxylapia,endemic,EN,15778,unknown,,described,,true,8780,,"Nosivolo River system centered on Marolambo, E Madagascar; southernmost records near Ambodivoar (-20.315S)",river,12,N,,Monotypic genus. IUCN=EN (downgraded from CR in 2016). Rheophilic: associated with rapids. 17 georeferenced GBIF records.
Paratilapia polleni,"Bleeker, 1868",1868,Cichlidae,Paratilapia,endemic,VU,,decreasing,CVU,described,,true,8786,,"Widespread across Madagascar; Nosy Be crater lakes, central highlands, east coast, NW lakes; likely species complex of 3-7 species",river,26,Y,7+ European countries; ZIMS + ZTL,288 GBIF records spanning -13.3S to -25.2S. Geographic clustering corresponds to undescribed CARES forms.
Paratilapia sp. 'andapa',,,Cichlidae,Paratilapia,endemic,,,,CEN,undescribed_morphospecies,andapa,false,,,"Andapa basin, NE Madagascar; Manantenina River, Sarahandrano Creek",river,,Y,,"GBIF records filed under P. polleni: AMNH 231363 at -14.50, 49.82; AMNH 231360 at -14.47, 49.92."
Paratilapia sp. 'betsiboka',,,Cichlidae,Paratilapia,endemic,,,,CEN,undescribed_morphospecies,betsiboka,false,,,"Betsiboka River drainage, W Madagascar; Lake Ravelobe, Befandriana-Mandritsara area",river,,N,,CARES 2026 R4.1
Paratilapia sp. 'betsileo highlands',,,Cichlidae,Paratilapia,endemic,,,,CEN,undescribed_morphospecies,betsileo highlands,false,,,"Betsileo highlands, central Madagascar; Imerina, Ambalavao, Horombe, Mananatanana River",river,,N,,"GBIF records from NHMUK, MNHN, AMNH filed under P. polleni."
Paratilapia sp. 'fony',,,Cichlidae,Paratilapia,endemic,,,,CVU,undescribed_morphospecies,fony,false,,,East coast Madagascar; Tamatave to Mananjary,river,,N,,East coast small spot form. Multiple GBIF records filed under P. polleni.
Paratilapia sp. 'southwest',,,Cichlidae,Paratilapia,endemic,,,,CCR,undescribed_morphospecies,southwest,false,,,"SW Madagascar; Tulear, Maroamalona, Lac Iotry",river,,N,,"GBIF: Tulear -23.33, 43.52 (1926 MNHN); Maroamalona -23.42, 43.83 (1926 MNHN); Lac Iotry (AMNH 1929)."
Paratilapia sp. 'vevembe',,,Cichlidae,Paratilapia,endemic,,,,CCR,undescribed_morphospecies,vevembe,false,,,"Vevembe/Vondrozo area, Mananara du Sud drainage, SE Madagascar",river,,N,,"10+ GBIF specimens from Sahapindra R., Vahifito R., Marosivy R., Ampisika R., Karianga Camp (1995-1999). Sympatric with Ptychochromoides vondrozo."
Paretroplus dambabe,"Sparks, 2002",2002,Cichlidae,Paretroplus,endemic,CR,44495,decreasing,CCR,described,,true,61389,,"Lake Kinkony and satellite lakes (Andranobe, La Digue), Mahavavy du Sud drainage, NW Madagascar",lake,15,Y,"Private keepers (Keeper 1: 20 adults, 800 juveniles)",Re-confirmed at Lake Kinkony by Ramanantsalama et al. 2018 after concern about extirpation.
Paretroplus damii,"Bleeker, 1868",1868,Cichlidae,Paretroplus,endemic,VU,,unknown,CVU,described,,true,,Paretroplus vandami,"Nosy Be, Sambirano River, Sahinana/Sampiana Rivers (W Montagne d Ambre); range narrowed after P. loisellei and P. risengi split",river,18,Y,UK (35); Netherlands (8); private keepers,Type species of genus. IUCN status may need revision after P. loisellei and P. risengi splits.
Paretroplus gymnopreopercularis,"Sparks, 2008",2008,Cichlidae,Paretroplus,endemic,CR,44497,decreasing,,described,,true,,,"Amboaboa River / Mangarahara confluence, Sofia drainage, NW Madagascar",river,15,N,,1 individual captured in 2024 Fusari survey — confirms extant. Amboaboa is KBA for 3 CR species. Listed under cf. kieneri on some CARES lists.
Paretroplus kieneri,"Arnoult, 1960",1960,Cichlidae,Paretroplus,endemic,VU,16235,unknown,CVU,described,,true,,,"Formerly Lake Kinkony (extirpated); Lake Ravelobe, Lake Tseny, Kalamilotra River, Lake Amparinandrina, Betsiboka/Mahajamba basins",river,16,Y,Leipzig Zoo; Bronx Zoo; private keepers in 6 countries,Extirpated from type locality (Lake Kinkony).
Paretroplus lamenabe,"Sparks, 2008",2008,Cichlidae,Paretroplus,endemic,EN,44501,unknown,,described,,true,,,"Lower Mahajamba River, Lake Tseny, Anjingo River near Antsohihy",lake,18,N,,= CARES sp. giant lamena (CARES list needs updating). Anjingo R. is new locality from Simkova et al. 2019 barcoding.
Paretroplus loisellei,"Sparks & Schelly, 2011",2011,Cichlidae,Paretroplus,endemic,EN,,unknown,,described,,true,65930,Paretroplus sp. ventitry,"Mahanara River, ~4km NW Antsirabe-Nord, NE Madagascar; three precise paratype localities",river,15,Y,Cologne Zoo (50 offspring); Toronto Zoo (85 offspring),= CARES sp. ventitry (CARES list needs updating). Named for Paul V. Loiselle (1947-2025). Only eastern Paretroplus apart from P. polyactis.
Paretroplus maculatus,"Kiener & Mauge, 1966",1966,Cichlidae,Paretroplus,endemic,CR,16236,decreasing,CCR,described,,true,8789,,Betsiboka River drainage; Ikopa River basin; Lake Ravelobe (apparently extirpated Oct 2024),river,15,Y,ZIMS + private keepers; Aspinall Foundation active,"Possibly extinct in wild. Aspinall Foundation Oct 2024: extirpated from Lake Ravelobe. 2011 Ikopa River barcoding record (RDR0251 at -17.0241, 48.7599) may be most recent wild locality."
Paretroplus maromandia,"Sparks & Reinthal, 1999",1999,Cichlidae,Paretroplus,endemic,EN,44493,decreasing,CEN,described,,true,,,Andranomalaza drainage near Maromandia; Maevarano River; Maintsomalaza River; formerly Lake Andrapongy (extirpated),river,13,N,,Extirpated from Lake Andrapongy.
Paretroplus menarambo,"Allgayer, 1996",1996,Cichlidae,Paretroplus,endemic,CR,,unknown,CCR,described,,true,57958,,"Lake Tseny (only surviving wild population), Sofia River basin, NW Madagascar; formerly Lake Sarodrano and Bemarivo floodplain lakes",lake,15,Y,ZSL London Zoo; Bolton Museum; hobbyists; 7 European countries + North America,Rediscovered Oct 2010 at Lake Tseny (Denver Zoo/Madagasikara Voakajy). Extinct at type locality (Lake Sarodrano).
Paretroplus nourissati,"(Allgayer, 1998)",1998,Cichlidae,Paretroplus,endemic,EN,44494,decreasing,CEN,described,,true,,Lamena nourissati,"Mangarahara River and Amboaboa River, Sofia drainage, NW Madagascar",river,15,Y,"Private keepers (Keeper 1: 20 adults, 200 juveniles)","37 individuals captured in 2024 Fusari survey at Amboaboa River (-15.9517, 48.7233)."
Paretroplus petiti,"Pellegrin, 1929",1929,Cichlidae,Paretroplus,endemic,DD,16237,unknown,,described,,false,,,Betsiboka River drainage; Maintimaso River and Lake Ambanja (inferred by Sparks 2008),river,11,N,,22 barcoded specimens in Vences et al. 2022 labeled P. petiti from hobbyist stock — taxonomic identity needs verification.
Paretroplus polyactis,"(Bleeker, 1878)",1878,Cichlidae,Paretroplus,endemic,LC,,decreasing,CLC,described,,false,,,"Eastern coast of Madagascar, ~14S-25S; Maroantsetra, Ambila, Manombo, Canal des Pangalanes, Farafangana",river,18,N,,"Only eastern-coast Paretroplus (plus P. loisellei in NE). Pangalanes at Andevoranto: -18.955, 49.108."
Paretroplus risengi,"Sparks & Sparks, 2025",2025,Cichlidae,Paretroplus,endemic,,,,,described,,false,,Paretroplus sp. anjingo,"Anjingo-Ankofia drainage including Lake Andrapongy, NW Madagascar",river,17,N,,NEW SPECIES 2025. Named for Karen J. Riseng. Sister to P. damii + P. loisellei. Healthy populations reported.
Paretroplus tsimoly,"Stiassny, Chakrabarty & Loiselle, 2001",2001,Cichlidae,Paretroplus,endemic,EN,44500,decreasing,CEN,described,,true,,Lamena sp. Blue Lips,"Kalamilotra River, Betsiboka River basin, NW Madagascar",river,20,N,,"Biparental substrate spawner. ~16S, 47E approximate."
Paretroplus cf. kieneri 'sofia drainage',,,Cichlidae,Paretroplus,endemic,,,,CEN,undescribed_morphospecies,sofia drainage,false,,,Sofia River basin near Mandritsara; Lake Tseny population may be distinct,river,,N,,"Distinguished by small body size and unusual rostral profile. ~15.83S, 48.83E approximate."
Paretroplus sp. 'dridrimena',,,Cichlidae,Paretroplus,endemic,,,,CVU,undescribed_morphospecies,dridrimena,false,,,"Western slope of Montagne d Ambre; Mananjeba River (Lake Babano), Mahavavy du Nord, Ifasy River",river,,N,,"Part of P. damii complex. Captive stock from Lake Babano collected 1999 by Nourissat. ~13.20S, 49.03E approximate."
Paretroplus sp. 'lake amparihinandrina',,,Cichlidae,Paretroplus,endemic,,,,CCR,undescribed_morphospecies,lake amparihinandrina,false,,,"Lake Amparihinandrina, likely lower Betsiboka drainage, NW Madagascar",lake,,N,,"Biggest Paretroplus data gap. No published literature, no GPS. Name similarity to P. kieneri Lake Amparinandrina record — may be same waterbody."
Ptychochromis curvidens,"Stiassny & Sparks, 2006",2006,Cichlidae,Ptychochromis,endemic,DD,,unknown,CVU,described,,false,,,Riviere Andranofanjava west of Amboitra; also Diana Region (Sapiana River),river,12,N,,All GBIF records are museum specimens without coordinates (MHNG). Diana Region record may indicate wider distribution.
Ptychochromis ernestmagnusi,"Allgayer, 2019",2019,Cichlidae,Ptychochromis,endemic,DD,,unknown,,described,,false,,,"Mananara du Nord River at Antanibaolina village, 108m ASL, NE Madagascar",river,10,N,,"2 GBIF records at -16.25, 49.678 (2006-10-04, P.V. Loiselle). May correspond to CARES sp. mananara."
Ptychochromis grandidieri,"(Sauvage, 1882)",1882,Cichlidae,Ptychochromis,endemic,LC,,unknown,CVU,described,,false,8822,,Eastern and southeastern coast from Mananjary to Anosy Region (Fort Dauphin); Manombo Reserve,river,15,Y,ZIMS institutions,8 GBIF locality records + DNA barcoding. CARES=CVU vs IUCN=LC discrepancy.
Ptychochromis inornatus,"Sparks, 2004",2004,Cichlidae,Ptychochromis,endemic,EN,,decreasing,CEN,described,,true,,,"Anjingo-Ankofia drainage, Antsohihy region, NW Madagascar; Lake Andrapongy North Basin",river,14,N,,"6 GBIF records. Type at -14.8447, 48.2439. Micro-endemic."
Ptychochromis insolitus,"Stiassny & Sparks, 2006",2006,Cichlidae,Ptychochromis,endemic,CR,62937,decreasing,CCR,described,,true,,,"Amboaboa River, Mangarahara tributary, Sofia drainage, NW Madagascar",river,12,Y,Cologne Zoo; Toronto Zoo; ZSL London,"Mangarahara Cichlid. Confirmed extant 2024. 215+ fry distributed by Cologne Zoo. Probable GBIF record at -15.8336, 48.7142."
Ptychochromis loisellei,"Stiassny & Sparks, 2006",2006,Cichlidae,Ptychochromis,endemic,EN,,decreasing,CVU,described,,true,,,"Mahanara River, ~4km NW Antsirabe-Nord, SAVA Region, NE Madagascar",river,12,Y,Cologne Zoo; 9 European zoos,"Citizen Conservation species. Named for Paul Loiselle. GBIF at -13.95, 49.933 and -13.98, 49.952."
Ptychochromis mainty,"Sparks, 2004",2004,Cichlidae,Ptychochromis,endemic,DD,,unknown,CVU,described,,false,,,"Fort Dauphin (Tolanaro) region, SE Madagascar",river,10,N,,No georeferenced GBIF records. Known only from type series.
Ptychochromis makira,"Sparks & Stiassny, 2010",2010,Cichlidae,Ptychochromis,endemic,DD,,decreasing,CVU,described,,false,,,"Antainambalana River near Maroantsetra, NE Madagascar",river,10,N,,Rediscovered Sept 2023 in Makira Natural Park; lost since 2003.
Ptychochromis oligacanthus,"(Bleeker, 1868)",1868,Cichlidae,Ptychochromis,endemic,EN,,decreasing,CEN,described,,true,,,"Widespread: Nosy Be lakes, east coast (Pangalanes to Manombo), NW (Mananjeba, Sambirano), central highlands; 361 GBIF records",river,15,Y,Cologne Zoo; Citizen Conservation,Most widespread and best-documented Ptychochromis. Breeding guidelines published Dec 2022. 205 georeferenced GBIF records.
Ptychochromis onilahy,"Sparks & Stiassny, 2010",2010,Cichlidae,Ptychochromis,endemic,EX,62921,,,described,,false,,,"Formerly Onilahy River system, SW Madagascar",river,12,N,,EXTINCT. Not seen since 1962. Described posthumously from Kiener specimens.
Ptychochromoides betsileanus,"(Boulenger, 1899)",1899,Cichlidae,Ptychochromoides,endemic,CR,,unknown,CCR,described,,true,8822,,"Ilanana River near Ranohira south of Isalo NP; historically Ankafaua (Betsileo), Maroamalona",river,25,N,,"Only 1 GBIF record with coords: -22.6833, 45.35. Northern populations almost certainly extinct."
Ptychochromoides itasy,"(Kiener, 1963)",1963,Cichlidae,Ptychochromoides,endemic,CR,,unknown,,described,,true,,,"Lake Itasy and surrounding waters, central Madagascar highlands",lake,25,N,,Presumed extinct from type locality. Lake severely degraded by invasives.
Ptychochromoides vondrozo,"Sparks, 2002",2002,Cichlidae,Ptychochromoides,endemic,EN,,unknown,CEN,described,,true,,,"Mananara du Sud River basin near Vondrozo/Vevembe, SE Madagascar",river,20,N,,"5 GBIF records with coords, all within ~3km radius. Type at -22.8143, 47.1413."
Ptychochromis sp. 'mananara',,,Cichlidae,Ptychochromis,endemic,,,,CVU,undescribed_morphospecies,mananara,false,,,"Mananara du Nord region, NE Madagascar",river,,N,,May correspond to or overlap with P. ernestmagnusi (Allgayer 2019).
Ancharius fuscus,"Steindachner, 1880",1880,Anchariidae,Ancharius,endemic,LC,1259,unknown,,described,,false,9645,Arius fuscus,Multiple eastern drainages from Mananara du Nord (NE) to Mahampanihm River near Fort Dauphin (SE),river,22.1,N,,"Most widespread anchariid. 10+ localities. Southernmost: -24.658, 46.870."
Ancharius griseus,"Ng & Sparks, 2005",2005,Anchariidae,Ancharius,endemic,EN,,unknown,,described,,false,,,"Onilahy River drainage (Ihazofotsy and Manana Rivers), near Isalo NP, SW Madagascar",river,24.4,N,,"Only western-draining anchariid. Type at -22.982, 47.369. Only 3 known specimens."
Gogo arcuatus,"Ng & Sparks, 2005",2005,Anchariidae,Gogo,endemic,DD,,unknown,,described,,false,,,"Andriambondro River / Sandrananta drainage, SE highlands",river,18.1,N,,"Type at -22.363, 47.368. Only 2 known specimens. Micro-endemic. Unique concave dorsal fin."
Gogo atratus,"Ng, Sparks & Loiselle, 2008",2008,Anchariidae,Gogo,endemic,DD,,unknown,,described,,false,,,"Mananara du Nord River at Antonibaolina village, 108m ASL, NE Madagascar",river,17.1,N,,"Most precisely documented anchariid type locality: -16.3132, 49.6645, 108m. Only 4 preserved specimens. Leiss et al. recommended upgrade to VU."
Gogo brevibarbis,"(Boulenger, 1911)",1911,Anchariidae,Gogo,endemic,DD,,unknown,,described,,false,,Ancharius brevibarbis,"Mananjary River basin headwaters near Ambohimango, E Madagascar",river,25.0,N,,"Possibly least-collected freshwater fish in Madagascar. Only holotype (1896). Type at -20.867, 47.600. Unique bicuspid teeth."
Gogo ornatus,"Ng & Sparks, 2005",2005,Anchariidae,Gogo,endemic,EN,,unknown,,described,,false,,,"Mangoro River and Nosivolo River drainages, E Madagascar",river,21.2,N,,"Type species of genus Gogo. Type at -20.006, 48.770. Highly mottled pigmentation. Nosivolo = first Ramsar river site in Madagascar (2010)."
Pachypanchax arnoulti,"(Loiselle, 2006)",2006,Aplocheilidae,Pachypanchax,endemic,VU,,decreasing,,described,,true,,,"Basins of Mahavavy du Sud, Betsiboka, Lake Kinkony basin, Tsingy de Bemaraha; NW Madagascar",stream,5.9,Y,Aquazoo Dusseldorf (30); ZSL London Zoo (20),Most literature since 1950 referring to P. omalonotus in western Madagascar actually refers to P. arnoulti. Extirpated from Maevatanana by Xiphophorus hellerii.
Pachypanchax omalonotus,"(Dumeril, 1861)",1861,Aplocheilidae,Pachypanchax,endemic,EN,,decreasing,,described,,false,,Poecilia omalonota,Nosy Be island and Sambirano River basin on adjacent mainland; Ankify peninsula,stream,9.5,Y,6 European countries per Leiss et al. 2022,NOT broadly distributed across western Madagascar as previously believed — those populations are P. arnoulti. Color polymorphism (yellow/red/blue morphs).
Pachypanchax patriciae,"(Loiselle, 2006)",2006,Aplocheilidae,Pachypanchax,endemic,EN,,unknown,,described,,false,,,"Basins of Mananjeba, Mahavavy du Nord, Ifasy, Manehoko, Ampandra rivers, NW Madagascar",stream,4.4,Y,,"Type at -13.4150, 48.8389 (Ampandra River). Named for Patricia Griffith Yazgi."
Pachypanchax sakaramyi,"Holly, 1928",1928,Aplocheilidae,Pachypanchax,endemic,EN,,decreasing,,described,,true,11855,Panchax sakaramyi,"Sakaramy River and upper Antongombato River, extreme N Madagascar; 500m asl",stream,9.0,Y,Cologne Zoo; Zoo Zurich; 510 individuals in European zoos,One of rarest freshwater fish in world. Ziegler et al. 2020 recommended upgrade to CR. Extirpated from most aboriginal range since 1928.
Pachypanchax sparksorum,"Loiselle, 2006",2006,Aplocheilidae,Pachypanchax,endemic,EN,,decreasing,,described,,true,,,"Ankofia River and Anjingo tributary streams, NW Madagascar",stream,5.4,Y,Private keepers only,"Type at -14.8722, 48.2478 (Bentainkilotra Creek). Part of Bora Special Nature Reserve."
Pachypanchax varatraza,"Loiselle, 2006",2006,Aplocheilidae,Pachypanchax,endemic,EN,,unknown,,described,,true,,,"Basins of Menambery, Fanambana, and Ampanobe rivers, NE Madagascar (eastern slope of Tsaratanana Massif)",stream,6.8,Y,Aquazoo Dusseldorf only per ZIMS,First Pachypanchax on eastern slope of Madagascar. Varatraza = east wind. Channa maculata wiped out lower-reach populations.
Pachypanchax sp. 'sofia',,,Aplocheilidae,Pachypanchax,endemic,DD,,,,undescribed_morphospecies,sofia,false,,,"Sofia River basin headwaters, Amboaboa area, NW Madagascar",stream,,N,,44 specimens captured in Carvalho et al. 2024 survey. Conservation breeding ponds managed by APPA. Replaces P. arnoulti in Sofia basin.
Teramulus kieneri,"Pellegrin, 1932",1932,Atherinidae,Teramulus,endemic,LC,,unknown,,described,,false,,,Widespread in Madagascar freshwaters,river,9,N,,
Teramulus waterloti,"Pellegrin, 1932",1932,Atherinidae,Teramulus,endemic,EN,,decreasing,,described,,true,,,"Forested region of Mahambo, NE Madagascar",river,9,N,,Possibly extinct.
